Location,Temperature (°C),Feels Like (°C),Humidity (%),Wind Speed (kph),Cloud Cover (%),Pressure (mb),UV Index,Visibility (km)
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Dubai,24,25.5,65,9,0,1014,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Rome,15,15.8,72,6.1,0,1024,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
Hong Kong,25,27.8,79,29.9,50,1012,1,10
